0.002,0,0.095,0,0,0,0,0.212,0,0,0,0.08,0.017,0,0,0,0.083,0.012,0,0,0.063,0.003,0.001,0.004,0.061,0.002,0,0.061,0,0.054,0.037,0.017,0.018
0.009,0,0.046,0,0,0,0,0.326,0,0,0,0.067,0.008,0,0,0,0.158,0.019,0,0,0.034,0.003,0.002,0.004,0.023,0,0,0.101,0,0.077,0.043,0.016,0.007
0.008,0,0.051,0,0,0,0,0.324,0,0,0,0.073,0.007,0,0,0,0.159,0.018,0,0,0.033,0.001,0.001,0.002,0.029,0.003,0,0.083,0,0.069,0.048,0.018,0.018
0.008,0,0.047,0,0,0,0,0.348,0,0,0,0.091,0.009,0,0,0,0.151,0.016,0,0,0.032,0,0,0,0.023,0.002,0,0.092,0,0.049,0.036,0.015,0.017
0.005,0,0.062,0,0,0,0,0.333,0,0,0,0.072,0.005,0,0,0,0.145,0.016,0,0,0.039,0.003,0.001,0.001,0.025,0,0,0.103,0,0.058,0.045,0.012,0.01
0.009,0,0.046,0,0,0,0,0.327,0,0,0,0.076,0.006,0,0,0,0.16,0.015,0,0,0.036,0.005,0,0.002,0.021,0,0,0.103,0,0.054,0.048,0.017,0.017
0.004,0,0.053,0,0,0,0,0.359,0,0,0,0.077,0.003,0,0,0,0.161,0.018,0,0,0.026,0.002,0.001,0.001,0.026,0,0,0.088,0,0.056,0.047,0.015,0.014
0.012,0,0.07,0,0,0,0,0.342,0,0,0,0.071,0.004,0,0,0,0.154,0.019,0,0,0.038,0,0.001,0.001,0.017,0.001,0,0.101,0,0.046,0.053,0.012,0.015
0.006,0,0.053,0,0,0,0,0.364,0,0,0,0.082,0.002,0,0,0,0.173,0.017,0,0,0.024,0.004,0.001,0.002,0.019,0,0,0.098,0,0.048,0.038,0.014,0.015
0.007,0,0.055,0,0,0,0,0.366,0,0,0,0.069,0.001,0,0,0,0.157,0.022,0,0,0.032,0,0.001,0.004,0.017,0,0,0.1,0,0.06,0.043,0.01,0.015
0.008,0,0.052,0,0,0,0,0.345,0,0,0,0.085,0.003,0,0,0,0.166,0.019,0,0,0.023,0.001,0.002,0,0.011,0,0,0.095,0,0.064,0.049,0.018,0.021
0.005,0,0.05,0,0,0,0,0.335,0,0,0,0.08,0.001,0,0,0,0.145,0.018,0,0,0.026,0.002,0.002,0.002,0.019,0.001,0,0.1,0,0.081,0.064,0.015,0.016
0.007,0,0.047,0,0,0,0,0.327,0,0,0,0.078,0.003,0,0,0,0.153,0.023,0,0,0.021,0.001,0.003,0.001,0.014,0.002,0,0.084,0,0.087,0.071,0.014,0.017
0.011,0,0.044,0,0,0,0,0.342,0,0,0,0.1,0.001,0,0,0,0.136,0.02,0,0,0.014,0.002,0.001,0.002,0.017,0.001,0,0.084,0,0.091,0.074,0.012,0.019
0.003,0,0.046,0,0,0,0,0.335,0,0,0,0.091,0.002,0,0,0,0.158,0.034,0,0,0.021,0,0,0,0.011,0.002,0,0.084,0,0.077,0.064,0.011,0.02
0.005,0,0.045,0,0,0,0,0.329,0,0,0,0.085,0.001,0,0,0,0.162,0.025,0,0,0.021,0,0.001,0,0.017,0,0,0.077,0,0.084,0.065,0.012,0.016
0.002,0,0.043,0,0,0,0,0.354,0,0,0,0.091,0.002,0,0,0,0.132,0.019,0,0,0.034,0.001,0,0,0.011,0.002,0,0.081,0,0.088,0.048,0.011,0.01
0.003,0,0.056,0,0,0,0,0.343,0,0,0,0.069,0.001,0,0,0,0.132,0.014,0,0,0.045,0.001,0.003,0.002,0.021,0.001,0,0.084,0,0.065,0.036,0.016,0.008
0.003,0,0.058,0,0,0,0,0.331,0,0,0,0.056,0.004,0,0,0,0.124,0.017,0,0,0.037,0.002,0,0.002,0.029,0,0,0.079,0,0.062,0.044,0.007,0.009
0.002,0,0.071,0,0,0,0,0.235,0,0,0,0.05,0.005,0,0,0,0.129,0.013,0,0,0.067,0,0,0.004,0.04,0,0,0.071,0,0.053,0.038,0.014,0.003
0.001,0,0.091,0,0,0,0,0.247,0,0,0,0.053,0.007,0,0,0,0.111,0.012,0,0,0.046,0.002,0,0.003,0.033,0,0,0.07,0,0.053,0.033,0.011,0.003
0.002,0,0.08,0,0,0,0,0.245,0,0,0,0.053,0.006,0,0,0,0.096,0.011,0,0,0.059,0.003,0,0.006,0.043,0,0,0.062,0,0.06,0.033,0.021,0.01
0.002,0,0.08,0,0,0,0,0.237,0,0,0,0.054,0.01,0,0,0,0.109,0.007,0,0,0.068,0.003,0,0.001,0.049,0,0,0.063,0,0.059,0.039,0.016,0.006
0.004,0,0.087,0,0,0,0,0.248,0,0,0,0.058,0.013,0,0,0,0.108,0.012,0,0,0.075,0.002,0,0.001,0.054,0,0,0.051,0,0.038,0.039,0.018,0.013
0.004,0,0.111,0,0,0,0,0.251,0,0,0,0.058,0.01,0,0,0,0.09,0.01,0,0,0.061,0.003,0,0.006,0.053,0,0,0.066,0,0.051,0.023,0.024,0.009
0.004,0,0.106,0,0,0,0,0.243,0,0,0,0.058,0.011,0,0,0,0.101,0.007,0,0,0.069,0.003,0.001,0.003,0.056,0.001,0,0.055,0,0.052,0.035,0.022,0.005
0.003,0,0.094,0,0,0,0,0.237,0,0,0,0.059,0.008,0,0,0,0.1,0.007,0,0,0.079,0.004,0,0.006,0.057,0,0,0.058,0,0.056,0.04,0.016,0.012
0.002,0,0.103,0,0,0,0,0.259,0,0,0,0.048,0.019,0,0,0,0.101,0.012,0,0,0.056,0.003,0.002,0.008,0.044,0.002,0,0.059,0,0.048,0.046,0.017,0.01
0.004,0,0.078,0,0,0,0,0.289,0,0,0,0.055,0.009,0,0,0,0.108,0.012,0,0,0.058,0.003,0,0.005,0.049,0.001,0,0.053,0,0.055,0.05,0.015,0.01
0.002,0,0.067,0,0,0,0,0.274,0,0,0,0.074,0.012,0,0,0,0.102,0.012,0,0,0.069,0,0.001,0.007,0.055,0,0,0.053,0,0.062,0.042,0.019,0.012
0.005,0,0.065,0,0,0,0,0.282,0,0,0,0.058,0.019,0,0,0,0.105,0.02,0,0,0.065,0.002,0.002,0.006,0.052,0.003,0,0.064,0,0.067,0.047,0.015,0.014
0.009,0,0.069,0,0,0,0,0.288,0,0,0,0.065,0.01,0,0,0,0.116,0.013,0,0,0.076,0.001,0.003,0.003,0.064,0.001,0,0.073,0,0.062,0.031,0.018,0.013
0.004,0,0.069,0,0,0,0,0.285,0,0,0,0.069,0.013,0,0,0,0.116,0.02,0,0,0.08,0.003,0.001,0.008,0.054,0.001,0,0.054,0,0.056,0.05,0.02,0.01
0.008,0,0.074,0,0,0,0,0.301,0,0,0,0.064,0.013,0,0,0,0.097,0.018,0,0,0.073,0.005,0.002,0,0.06,0.001,0,0.05,0,0.062,0.043,0.028,0.025
0.007,0,0.074,0,0,0,0,0.295,0,0,0,0.063,0.011,0,0,0,0.107,0.02,0,0,0.091,0.002,0.001,0.006,0.064,0.001,0,0.041,0,0.068,0.038,0.02,0.013
0.008,0,0.088,0,0,0,0,0.269,0,0,0,0.076,0.01,0,0,0,0.083,0.015,0,0,0.084,0.003,0.001,0.008,0.077,0.001,0,0.044,0,0.061,0.05,0.016,0.012
0.01,0,0.096,0,0,0,0,0.269,0,0,0,0.079,0.008,0,0,0,0.092,0.012,0,0,0.083,0.005,0.001,0.009,0.067,0.002,0,0.048,0,0.059,0.04,0.019,0.015
0.004,0,0.102,0,0,0,0,0.268,0,0,0,0.079,0.015,0,0,0,0.098,0.011,0,0,0.069,0.002,0.001,0.008,0.072,0.001,0,0.054,0,0.058,0.037,0.011,0.012
0.006,0,0.074,0,0,0,0,0.261,0,0,0,0.06,0.009,0,0,0,0.119,0.004,0,0,0.078,0.004,0.002,0.007,0.068,0.001,0,0.06,0,0.066,0.049,0.023,0.019
0.009,0,0.088,0,0,0,0,0.274,0,0,0,0.053,0.01,0,0,0,0.137,0.011,0,0.001,0.065,0.001,0,0.004,0.054,0,0,0.078,0,0.066,0.042,0.022,0.015
0.007,0,0.069,0,0,0,0,0.29,0,0,0,0.059,0.006,0,0,0,0.172,0.017,0,0,0.046,0.001,0.001,0.001,0.043,0.001,0,0.121,0,0.062,0.035,0.016,0.005
0.001,0,0.054,0,0,0,0,0.333,0,0,0,0.051,0.01,0,0,0,0.179,0.013,0,0,0.033,0.002,0,0.001,0.041,0.001,0,0.107,0,0.047,0.038,0.02,0.009
0.008,0,0.034,0,0,0,0,0.337,0,0,0,0.04,0.007,0,0,0,0.189,0.018,0,0,0.033,0.001,0.002,0.002,0.03,0.001,0,0.144,0,0.041,0.031,0.013,0.003
0.009,0,0.022,0,0,0,0,0.397,0,0,0,0.041,0.005,0,0,0,0.237,0.013,0,0,0.024,0,0,0.001,0.015,0.001,0,0.132,0,0.025,0.024,0.006,0.003
0.006,0,0.007,0,0,0,0,0.375,0,0,0,0.02,0,0,0,0,0.209,0.015,0,0,0.029,0.001,0,0.001,0.008,0,0,0.137,0,0.023,0.024,0.005,0.002
0.009,0,0.004,0,0,0,0,0.337,0,0,0,0.028,0,0,0,0,0.237,0.016,0,0,0.005,0,0,0,0.003,0,0,0.143,0,0.028,0.019,0.004,0.001
0.004,0,0.009,0,0,0,0,0.369,0,0,0,0.057,0,0,0,0,0.194,0.011,0,0,0.004,0,0,0,0.002,0,0,0.138,0,0.06,0.036,0.005,0.002
0.004,0,0.021,0,0,0,0,0.357,0,0,0,0.073,0,0,0,0,0.191,0.009,0,0,0.006,0.003,0,0,0.009,0,0,0.099,0,0.063,0.041,0.007,0.005
0.004,0,0.017,0,0,0,0,0.343,0,0,0,0.083,0.001,0,0,0,0.173,0.012,0,0,0.007,0,0,0,0.011,0,0,0.099,0,0.047,0.045,0.003,0.004
0.003,0,0.018,0,0,0,0,0.3,0,0,0,0.068,0.002,0,0,0,0.158,0.006,0,0,0.013,0,0,0.001,0.006,0,0,0.121,0,0.044,0.027,0.001,0.009
0.007,0,0.017,0,0,0,0,0.268,0,0,0,0.063,0.002,0,0,0,0.119,0.012,0,0,0.012,0,0,0,0.004,0,0,0.104,0,0.033,0.036,0,0.004
0.006,0,0.011,0,0,0,0,0.264,0,0,0,0.028,0.002,0,0,0,0.116,0.014,0,0,0.012,0,0.001,0.002,0.006,0,0,0.094,0,0.024,0.017,0.003,0.006
0.009,0,0.017,0,0,0,0,0.246,0,0,0,0.024,0.003,0,0,0,0.12,0.015,0,0,0.011,0.001,0,0.004,0.009,0,0,0.083,0,0.019,0.03,0.008,0.005
0.005,0,0.028,0,0,0,0,0.237,0,0,0,0.033,0.004,0,0,0,0.112,0.013,0,0,0.017,0,0,0.002,0.01,0,0,0.076,0,0.027,0.025,0.004,0.007
0.004,0,0.032,0,0,0,0,0.216,0,0,0,0.038,0.007,0,0,0,0.116,0.006,0,0,0.015,0,0,0.002,0.011,0,0,0.072,0,0.037,0.033,0.007,0.009
0.007,0,0.031,0,0,0,0,0.244,0,0,0,0.043,0.001,0,0,0,0.122,0.012,0,0,0.016,0.001,0,0.001,0.017,0,0,0.072,0,0.032,0.033,0.01,0.007
0.01,0,0.027,0,0,0,0,0.241,0,0,0,0.059,0.004,0,0,0,0.124,0.016,0,0,0.028,0.001,0.002,0.002,0.009,0,0,0.072,0,0.041,0.037,0.005,0.004
0.007,0,0.033,0,0,0,0,0.251,0,0,0,0.068,0.002,0,0,0,0.14,0.015,0,0,0.027,0,0.001,0.002,0.014,0,0,0.079,0,0.034,0.024,0.01,0.007
0.008,0,0.045,0,0,0,0,0.257,0,0,0,0.066,0.002,0,0,0,0.142,0.02,0,0,0.02,0.001,0,0.002,0.011,0,0,0.08,0,0.045,0.024,0.008,0.007
0.007,0,0.036,0,0,0,0,0.27,0,0,0,0.056,0.002,0,0,0,0.165,0.019,0,0,0.026,0.001,0,0,0.008,0,0,0.079,0,0.023,0.018,0.013,0.01
0.006,0,0.047,0,0,0,0,0.278,0,0,0,0.057,0.002,0,0,0,0.156,0.015,0,0,0.024,0.001,0.001,0.002,0.015,0,0,0.068,0,0.036,0.015,0.014,0.006
0.005,0,0.042,0,0,0,0,0.266,0,0,0,0.061,0.004,0,0,0,0.172,0.016,0,0.001,0.023,0,0,0.002,0.013,0,0,0.063,0,0.029,0.019,0.016,0.008
0.003,0,0.034,0,0,0,0,0.275,0,0,0,0.048,0.006,0,0,0,0.173,0.024,0,0,0.022,0,0,0,0.006,0,0,0.067,0,0.038,0.007,0.017,0.012
0.005,0,0.049,0,0,0,0,0.256,0,0,0,0.053,0.004,0,0,0,0.177,0.015,0,0,0.022,0,0,0,0.003,0,0,0.067,0,0.043,0.011,0.006,0.002
0.004,0,0.054,0,0,0,0,0.223,0,0,0,0.06,0.002,0,0,0,0.142,0.022,0,0,0.036,0,0,0.002,0.005,0,0,0.05,0,0.037,0.017,0.003,0.003
0,0,0.046,0,0,0,0,0.221,0,0,0,0.049,0,0,0,0,0.119,0.018,0,0,0.051,0,0,0.002,0.025,0,0,0.042,0,0.036,0.015,0.009,0.002
0.002,0,0.016,0,0,0,0,0.19,0,0,0,0.018,0,0,0,0,0.1,0.008,0,0,0.049,0,0,0,0.045,0,0,0.056,0,0.02,0.008,0,0.001
0,0,0.02,0,0,0,0,0.143,0,0,0,0.033,0,0,0,0,0.069,0.009,0,0,0.031,0,0,0,0.021,0,0,0.051,0,0.042,0.028,0,0.001
0.004,0,0.004,0,0,0,0,0.143,0,0,0,0.021,0.001,0,0,0,0.07,0.002,0,0,0.026,0,0,0.002,0.013,0,0,0.04,0,0.026,0.013,0.001,0
0.003,0,0.007,0,0,0,0,0.123,0,0,0,0.026,0.001,0,0,0,0.063,0.005,0,0,0.039,0,0,0,0.021,0,0,0.031,0,0.025,0.018,0.001,0
0.004,0,0.005,0,0,0,0,0.207,0,0,0,0.019,0,0,0,0,0.167,0.004,0,0,0.027,0,0,0,0.021,0,0,0.079,0,0.03,0.025,0.001,0
0.001,0,0.011,0,0,0,0,0.35,0,0,0,0.058,0.001,0,0,0,0.209,0.013,0,0,0.028,0,0,0,0.015,0.001,0,0.145,0,0.041,0.031,0.002,0
0.001,0,0.032,0,0,0,0,0.386,0,0,0,0.078,0,0,0,0,0.158,0.025,0,0,0.034,0,0,0,0.013,0,0,0.108,0,0.061,0.035,0.004,0
0.001,0,0.038,0,0,0,0,0.296,0,0,0,0.082,0,0,0,0,0.119,0.019,0,0,0.047,0.002,0,0,0.039,0,0,0.054,0,0.114,0.084,0.012,0.002
0,0,0.04,0,0,0,0,0.232,0,0,0,0.061,0.003,0,0,0,0.106,0.016,0,0,0.028,0,0,0.002,0.016,0,0,0.049,0,0.053,0.035,0.009,0.002
0.002,0,0.032,0,0,0,0,0.135,0,0,0,0.038,0.002,0,0,0,0.052,0.007,0,0,0.027,0,0,0,0.007,0,0,0.033,0,0.034,0.024,0.005,0.002
0.001,0,0.035,0,0,0,0,0.173,0,0,0,0.042,0.001,0,0,0,0.087,0.02,0,0,0.025,0,0,0.002,0.014,0,0,0.042,0,0.051,0.031,0.005,0.005
0.008,0,0.035,0,0,0,0,0.236,0,0,0,0.065,0,0,0,0,0.113,0.023,0,0,0.022,0,0.001,0,0.008,0,0,0.063,0,0.046,0.032,0.003,0.013
0.009,0,0.026,0,0,0,0,0.24,0,0,0,0.045,0.003,0,0,0,0.144,0.018,0,0,0.02,0,0.001,0.001,0.003,0.002,0,0.079,0,0.045,0.027,0.005,0.007
0.007,0,0.018,0,0,0,0,0.278,0,0,0,0.042,0,0,0,0,0.154,0.017,0,0,0.009,0,0.001,0,0.001,0,0,0.102,0,0.037,0.028,0.002,0.014
0.015,0,0.019,0,0,0,0,0.298,0,0,0,0.031,0,0,0,0,0.156,0.011,0,0,0.012,0,0.001,0,0.001,0.004,0,0.121,0,0.027,0.016,0.002,0.011
0.025,0,0.018,0,0,0,0,0.289,0,0,0,0.038,0,0,0,0,0.163,0.016,0,0,0.006,0,0.001,0.001,0.002,0.001,0,0.131,0,0.036,0.023,0.001,0.016
0.033,0,0.02,0,0,0,0,0.303,0,0,0,0.024,0,0,0,0,0.171,0.011,0,0,0.005,0,0.001,0,0.001,0.002,0,0.123,0,0.028,0.016,0.003,0.015
0.034,0,0.011,0,0,0,0,0.297,0,0,0,0.035,0.001,0,0,0,0.173,0.01,0,0,0.006,0,0.004,0,0.001,0.005,0,0.122,0,0.025,0.016,0.002,0.018
0.022,0,0.022,0,0,0,0,0.349,0,0,0,0.028,0,0,0,0,0.16,0.015,0,0,0.004,0,0.004,0.001,0,0.001,0,0.119,0,0.02,0.021,0.005,0.018
0.03,0,0.021,0,0,0,0,0.307,0,0,0,0.032,0.003,0,0,0,0.191,0.009,0,0,0.001,0,0.001,0,0.004,0.008,0,0.112,0,0.036,0.03,0.004,0.011
0.037,0,0.028,0,0,0,0,0.262,0,0,0,0.047,0,0,0,0,0.162,0.013,0,0,0.008,0,0.001,0,0,0.006,0,0.133,0,0.036,0.028,0.003,0.021
0.026,0,0.025,0,0,0,0,0.308,0,0,0,0.036,0,0,0,0,0.169,0.014,0,0,0.008,0.001,0.003,0.001,0.002,0.002,0,0.122,0,0.048,0.033,0.008,0.018
0.024,0,0.023,0,0,0,0,0.312,0,0,0,0.042,0,0,0,0,0.164,0.017,0,0.001,0.009,0.001,0.001,0,0.001,0.003,0,0.133,0,0.038,0.04,0.002,0.018
0.021,0,0.021,0,0,0,0,0.299,0,0,0,0.043,0.001,0,0,0,0.187,0.021,0,0,0.009,0,0.004,0.001,0.003,0,0,0.113,0,0.031,0.036,0.002,0.013
0.025,0,0.021,0,0,0,0,0.299,0,0,0,0.041,0.002,0,0,0,0.173,0.022,0,0,0.012,0,0.002,0,0.001,0.004,0,0.115,0,0.04,0.035,0.004,0.024
0.015,0,0.026,0,0,0,0,0.302,0,0,0,0.041,0.002,0,0,0,0.18,0.018,0,0,0.013,0,0.006,0.002,0.003,0.004,0,0.107,0,0.04,0.035,0.006,0.015
0.012,0,0.024,0,0,0,0,0.29,0,0,0,0.043,0.002,0,0,0,0.172,0.026,0,0,0.012,0,0.003,0,0.008,0.001,0,0.104,0,0.053,0.036,0.008,0.01
0.012,0,0.027,0,0,0,0,0.308,0,0,0,0.055,0.001,0,0,0,0.162,0.018,0,0,0.015,0,0.001,0.002,0.007,0.004,0,0.074,0,0.053,0.031,0.006,0.026
0.015,0,0.038,0,0,0,0,0.261,0,0,0,0.051,0.003,0,0,0,0.142,0.018,0,0,0.017,0,0,0.002,0.012,0.003,0,0.08,0,0.043,0.037,0.003,0.021
0.012,0,0.033,0,0,0,0,0.271,0,0,0,0.049,0.003,0,0,0,0.149,0.023,0,0.001,0.023,0,0.002,0.002,0.007,0.002,0,0.068,0,0.036,0.048,0.005,0.021
0.01,0,0.043,0,0,0,0,0.278,0,0,0,0.067,0.004,0,0,0,0.129,0.018,0,0,0.02,0.002,0.001,0.005,0.009,0.005,0,0.091,0,0.053,0.037,0.007,0.026
0.012,0,0.063,0,0,0,0,0.281,0,0,0,0.055,0.002,0,0,0,0.141,0.014,0,0,0.021,0,0.002,0.003,0.014,0.003,0,0.059,0,0.062,0.04,0.007,0.033
0.014,0,0.054,0,0,0,0,0.285,0,0,0,0.075,0.003,0,0,0,0.143,0.017,0,0,0.019,0.002,0.002,0.002,0.014,0.001,0,0.076,0,0.058,0.051,0.007,0.019
0.01,0,0.071,0,0,0,0,0.291,0,0,0,0.068,0.01,0,0,0,0.151,0.027,0,0,0.02,0,0,0,0.015,0.004,0,0.086,0,0.052,0.057,0.014,0.026
0.008,0,0.063,0,0,0,0,0.314,0,0,0,0.089,0.007,0,0,0,0.131,0.024,0,0,0.024,0.001,0.003,0.004,0.016,0.001,0,0.079,0,0.062,0.059,0.008,0.022
0.008,0,0.042,0,0,0,0,0.318,0,0,0,0.104,0.002,0,0,0,0.124,0.026,0,0,0.019,0.001,0,0.001,0.019,0.001,0,0.069,0,0.082,0.089,0.008,0.027
0.007,0,0.054,0,0,0,0,0.349,0,0,0,0.103,0.004,0,0,0,0.125,0.027,0,0,0.017,0.002,0.002,0.002,0.009,0.002,0,0.083,0,0.079,0.074,0.011,0.018
0.006,0,0.05,0,0,0,0,0.326,0,0,0,0.082,0.008,0,0,0,0.133,0.022,0,0,0.027,0,0.004,0,0.011,0.001,0,0.089,0,0.092,0.087,0.01,0.017
0.009,0,0.053,0,0,0,0,0.32,0,0,0,0.091,0.003,0,0,0,0.143,0.02,0,0,0.026,0,0.002,0.002,0.022,0,0,0.082,0,0.098,0.06,0.008,0.019
0.009,0,0.051,0,0,0,0,0.31,0,0,0,0.106,0.004,0,0,0,0.135,0.015,0,0,0.03,0,0.001,0.002,0.021,0.001,0,0.079,0,0.092,0.075,0.015,0.013
0.005,0,0.063,0,0,0,0,0.295,0,0,0,0.093,0.002,0,0,0,0.149,0.009,0,0.001,0.023,0.002,0.004,0.002,0.011,0,0,0.102,0,0.09,0.064,0.021,0.014
0.008,0,0.051,0,0,0,0,0.307,0,0,0,0.093,0.005,0,0,0,0.163,0.02,0,0,0.034,0.001,0.002,0.004,0.019,0.001,0,0.106,0,0.069,0.047,0.013,0.016
0.009,0,0.055,0,0,0,0,0.318,0,0,0,0.072,0.005,0,0,0,0.168,0.016,0,0,0.02,0.003,0.002,0.003,0.012,0.001,0,0.088,0,0.077,0.059,0.022,0.011
