0.002,0,0.095,0,0,0,0,0.212,0,0,0,0.08,0.017,0,0,0,0.083,0.012,0,0,0.063,0.003,0.001,0.004,0.061,0.002,0,0.061,0,0.054,0.037,0.017,0.018
0.012,0,0.056,0,0,0,0,0.326,0,0,0,0.084,0.006,0,0,0,0.149,0.015,0,0,0.03,0.003,0.001,0.002,0.01,0.002,0,0.093,0,0.065,0.065,0.014,0.014
0.007,0,0.071,0,0,0,0,0.316,0,0,0,0.073,0.008,0,0,0,0.159,0.017,0,0,0.033,0.004,0.002,0.002,0.015,0.001,0,0.087,0,0.061,0.065,0.01,0.016
0.012,0,0.047,0,0,0,0,0.311,0,0,0,0.07,0.008,0,0,0,0.159,0.021,0,0,0.028,0.002,0.001,0.003,0.022,0.001,0,0.095,0,0.065,0.066,0.016,0.018
0.01,0,0.047,0,0,0,0,0.312,0,0,0,0.087,0.004,0,0,0,0.154,0.014,0,0,0.028,0.005,0.002,0.004,0.021,0.003,0,0.092,0,0.075,0.066,0.015,0.019
0.009,0,0.05,0,0,0,0,0.304,0,0,0,0.073,0.005,0,0,0,0.178,0.026,0,0,0.026,0.004,0.002,0.006,0.018,0.002,0,0.089,0,0.074,0.061,0.012,0.013
0.013,0,0.039,0,0,0,0,0.322,0,0,0,0.067,0.008,0,0,0,0.161,0.018,0,0,0.025,0.001,0.005,0.005,0.015,0.002,0,0.102,0,0.087,0.05,0.016,0.012
0.006,0,0.055,0,0,0,0,0.355,0,0,0,0.078,0.005,0,0,0,0.132,0.025,0,0,0.021,0.001,0.002,0.001,0.009,0.002,0,0.084,0,0.094,0.061,0.017,0.016
0.005,0,0.052,0,0,0,0,0.357,0,0,0,0.073,0.003,0,0,0,0.136,0.025,0,0,0.028,0.001,0.001,0.002,0.014,0.003,0,0.078,0,0.078,0.062,0.015,0.022
0.007,0,0.05,0,0,0,0,0.349,0,0,0,0.085,0.006,0,0,0,0.162,0.02,0,0,0.033,0,0.001,0.002,0.023,0,0,0.083,0,0.064,0.05,0.012,0.018
0.008,0,0.058,0,0,0,0,0.346,0,0,0,0.074,0.003,0,0,0,0.143,0.014,0,0,0.031,0.001,0,0.002,0.018,0.001,0,0.094,0,0.076,0.057,0.011,0.014
0.005,0,0.045,0,0,0,0,0.352,0,0,0,0.073,0.002,0,0,0,0.134,0.022,0,0,0.027,0.001,0.001,0.002,0.017,0.002,0,0.083,0,0.086,0.062,0.017,0.015
0.007,0,0.046,0,0,0,0,0.342,0,0,0,0.082,0.005,0,0,0,0.129,0.028,0,0,0.017,0.002,0.001,0.001,0.02,0,0,0.079,0,0.093,0.065,0.013,0.017
0.011,0,0.027,0,0,0,0,0.351,0,0,0,0.091,0.004,0,0,0,0.152,0.023,0,0,0.026,0,0,0.002,0.014,0.002,0,0.085,0,0.079,0.052,0.01,0.018
0.008,0,0.037,0,0,0,0,0.335,0,0,0,0.086,0.003,0,0,0,0.149,0.024,0,0,0.022,0.002,0.002,0.001,0.015,0,0,0.085,0,0.081,0.069,0.006,0.019
0.003,0,0.049,0,0,0,0,0.34,0,0,0,0.079,0,0,0,0,0.134,0.015,0,0,0.027,0.001,0.002,0.001,0.022,0,0,0.091,0,0.083,0.061,0.011,0.019
0,0,0.043,0,0,0,0,0.375,0,0,0,0.062,0.005,0,0,0,0.151,0.012,0,0,0.035,0,0.002,0.002,0.015,0.001,0,0.083,0,0.07,0.055,0.006,0.014
0.003,0,0.063,0,0,0,0,0.341,0,0,0,0.069,0,0,0,0,0.149,0.019,0,0,0.047,0.001,0.001,0.004,0.022,0.001,0,0.092,0,0.058,0.039,0.008,0.006
0.006,0,0.066,0,0,0,0,0.34,0,0,0,0.064,0.007,0,0,0,0.124,0.011,0,0,0.05,0.003,0.001,0.003,0.025,0.001,0,0.08,0,0.059,0.044,0.013,0.008
0.002,0,0.073,0,0,0,0,0.262,0,0,0,0.055,0.008,0,0,0,0.107,0.014,0,0,0.066,0.001,0,0.002,0.044,0,0,0.052,0,0.056,0.039,0.015,0.009
0.001,0,0.076,0,0,0,0,0.24,0,0,0,0.057,0.006,0,0,0,0.104,0.008,0,0,0.06,0.002,0.005,0.004,0.047,0.001,0,0.051,0,0.053,0.047,0.009,0.012
0.001,0,0.108,0,0,0,0,0.26,0,0,0,0.047,0.009,0,0,0,0.098,0.009,0,0,0.059,0.002,0,0.002,0.06,0,0,0.052,0,0.047,0.041,0.022,0.01
0.002,0,0.088,0,0,0,0,0.246,0,0,0,0.054,0.007,0,0,0,0.109,0.011,0,0,0.064,0.007,0,0.01,0.063,0.001,0,0.059,0,0.052,0.054,0.015,0.005
0.005,0,0.085,0,0,0,0,0.26,0,0,0,0.057,0.016,0,0,0,0.097,0.017,0,0,0.061,0.001,0.001,0.003,0.057,0,0,0.045,0,0.07,0.035,0.017,0.017
0.005,0,0.084,0,0,0,0,0.259,0,0,0,0.064,0.015,0,0,0,0.092,0.012,0,0,0.068,0.002,0,0.005,0.067,0.001,0,0.041,0,0.065,0.038,0.023,0.011
0.005,0,0.126,0,0,0,0,0.22,0,0,0,0.06,0.01,0,0,0,0.106,0.01,0,0,0.066,0.004,0.002,0.003,0.058,0.001,0,0.047,0,0.043,0.037,0.022,0.021
0.009,0,0.119,0,0,0,0,0.243,0,0,0,0.062,0.017,0,0,0,0.084,0.016,0,0,0.08,0.003,0.001,0.008,0.056,0.002,0,0.044,0,0.046,0.042,0.017,0.012
0.006,0,0.11,0,0,0,0,0.224,0,0,0,0.066,0.021,0,0,0,0.085,0.012,0,0,0.082,0.004,0,0.008,0.064,0.001,0,0.034,0,0.042,0.049,0.023,0.022
0.002,0,0.106,0,0,0,0,0.227,0,0,0,0.079,0.02,0,0,0,0.093,0.007,0,0,0.085,0.001,0,0.01,0.07,0.002,0,0.037,0,0.065,0.047,0.018,0.02
0.003,0,0.113,0,0,0,0,0.273,0,0,0,0.067,0.009,0,0,0,0.07,0.01,0,0,0.077,0.004,0.002,0.005,0.064,0,0,0.032,0,0.064,0.056,0.033,0.022
0.002,0,0.114,0,0,0,0,0.273,0,0,0,0.076,0.013,0,0,0,0.081,0.018,0,0,0.073,0.002,0.003,0.006,0.055,0,0,0.041,0,0.063,0.041,0.026,0.021
0.006,0,0.105,0,0,0,0,0.255,0,0,0,0.087,0.011,0,0,0,0.085,0.022,0,0,0.064,0.003,0.003,0.004,0.053,0.002,0,0.044,0,0.079,0.049,0.016,0.023
0.005,0,0.097,0,0,0,0,0.271,0,0,0,0.089,0.019,0,0,0,0.093,0.012,0,0.001,0.073,0.002,0.003,0.004,0.056,0,0,0.042,0,0.069,0.051,0.017,0.018
0.005,0,0.101,0,0,0,0,0.265,0,0,0,0.074,0.017,0,0,0,0.095,0.014,0,0,0.075,0.005,0.003,0.005,0.063,0,0,0.046,0,0.063,0.047,0.021,0.022
0.005,0,0.104,0,0,0,0,0.26,0,0,0,0.075,0.012,0,0,0,0.089,0.014,0,0,0.075,0.007,0.002,0.004,0.06,0,0,0.041,0,0.069,0.05,0.029,0.023
0.008,0,0.095,0,0,0,0,0.259,0,0,0,0.074,0.015,0,0,0,0.089,0.014,0,0,0.078,0.005,0.001,0.006,0.053,0,0,0.037,0,0.065,0.053,0.024,0.023
0.005,0,0.114,0,0,0,0,0.241,0,0,0,0.072,0.01,0,0,0,0.08,0.018,0,0,0.079,0.005,0,0.005,0.053,0.001,0,0.044,0,0.072,0.041,0.032,0.021
0.008,0,0.109,0,0,0,0,0.267,0,0,0,0.075,0.016,0,0,0,0.102,0.013,0,0,0.065,0.006,0,0.006,0.052,0.002,0,0.034,0,0.059,0.038,0.022,0.018
0.006,0,0.127,0,0,0,0,0.26,0,0,0,0.074,0.013,0,0,0,0.076,0.014,0,0,0.071,0.001,0.003,0.002,0.05,0.001,0,0.048,0,0.072,0.044,0.019,0.02
0.007,0,0.131,0,0,0,0,0.239,0,0,0,0.08,0.023,0,0,0,0.079,0.012,0,0,0.05,0.004,0.001,0.011,0.057,0.001,0,0.034,0,0.068,0.046,0.02,0.016
0.003,0,0.139,0,0,0,0,0.249,0,0,0,0.079,0.015,0,0,0,0.075,0.015,0,0,0.058,0.004,0.002,0.005,0.044,0,0,0.04,0,0.06,0.033,0.028,0.019
0.006,0,0.098,0,0,0,0,0.272,0,0,0,0.061,0.014,0,0,0,0.101,0.016,0,0,0.07,0.001,0.002,0.007,0.051,0.002,0,0.035,0,0.062,0.055,0.023,0.018
0.011,0,0.108,0,0,0,0,0.272,0,0,0,0.069,0.012,0,0,0,0.109,0.019,0,0,0.055,0.005,0.001,0.002,0.045,0.001,0,0.056,0,0.066,0.035,0.027,0.017
0.008,0,0.071,0,0,0,0,0.287,0,0,0,0.054,0.009,0,0,0,0.178,0.016,0,0.001,0.042,0.002,0.001,0.006,0.042,0.001,0,0.108,0,0.048,0.032,0.017,0.007
0.001,0,0.061,0,0,0,0,0.309,0,0,0,0.052,0.007,0,0,0,0.204,0.01,0,0,0.041,0.001,0,0.004,0.034,0,0,0.11,0,0.041,0.03,0.016,0.009
0.01,0,0.037,0,0,0,0,0.264,0,0,0,0.033,0.003,0,0,0,0.256,0.009,0,0,0.027,0,0,0.005,0.022,0,0,0.142,0,0.027,0.024,0.008,0.011
0.01,0,0.021,0,0,0,0,0.326,0,0,0,0.032,0.002,0,0,0,0.249,0.014,0,0,0.017,0,0,0,0.011,0,0,0.175,0,0.029,0.031,0.005,0.006
0.008,0,0.004,0,0,0,0,0.325,0,0,0,0.021,0,0,0,0,0.228,0.012,0,0,0,0,0,0,0,0,0,0.161,0,0.015,0.015,0.003,0.001
0.017,0,0.002,0,0,0,0,0.317,0,0,0,0.02,0,0,0,0,0.209,0.006,0,0,0,0,0,0,0.001,0,0,0.142,0,0.029,0.023,0.001,0.004
0.002,0,0.012,0,0,0,0,0.31,0,0,0,0.055,0,0,0,0,0.178,0.012,0,0,0.005,0.002,0,0.002,0.007,0.001,0,0.109,0,0.049,0.046,0,0
0.008,0,0.007,0,0,0,0,0.3,0,0,0,0.051,0,0,0,0,0.184,0.009,0,0,0.006,0,0,0,0.007,0,0,0.083,0,0.057,0.041,0.003,0.003
0.004,0,0.01,0,0,0,0,0.29,0,0,0,0.051,0.001,0,0,0,0.182,0.014,0,0,0.005,0,0,0,0.005,0,0,0.107,0,0.049,0.027,0.003,0.001
0.004,0,0.019,0,0,0,0,0.301,0,0,0,0.055,0.001,0,0,0,0.164,0.011,0,0,0.012,0,0,0,0.002,0,0,0.091,0,0.033,0.022,0,0.002
0.002,0,0.021,0,0,0,0,0.24,0,0,0,0.044,0,0,0,0,0.151,0.015,0,0,0.009,0,0,0,0.004,0.002,0,0.075,0,0.041,0.019,0.001,0.002
0.003,0,0.023,0,0,0,0,0.218,0,0,0,0.048,0.001,0,0,0,0.132,0.01,0,0,0.013,0.001,0,0.001,0.007,0,0,0.06,0,0.038,0.023,0.007,0.002
0.007,0,0.029,0,0,0,0,0.215,0,0,0,0.051,0,0,0,0,0.108,0.01,0,0,0.013,0.001,0,0.001,0.005,0,0,0.06,0,0.039,0.024,0.005,0.011
0.005,0,0.055,0,0,0,0,0.248,0,0,0,0.059,0.004,0,0,0,0.11,0.004,0,0,0.015,0,0,0.002,0.01,0.002,0,0.057,0,0.05,0.034,0.008,0.009
0.003,0,0.063,0,0,0,0,0.27,0,0,0,0.072,0.005,0,0,0,0.099,0.02,0,0,0.01,0.002,0.002,0,0.013,0,0,0.052,0,0.066,0.045,0.008,0.009
0.002,0,0.055,0,0,0,0,0.267,0,0,0,0.062,0.004,0,0,0,0.115,0.016,0,0,0.023,0.001,0.002,0.001,0.012,0.001,0,0.051,0,0.058,0.05,0.01,0.013
0.004,0,0.069,0,0,0,0,0.26,0,0,0,0.064,0.004,0,0,0,0.106,0.016,0,0,0.019,0.002,0,0.002,0.013,0.001,0,0.059,0,0.067,0.051,0.018,0.011
0.003,0,0.056,0,0,0,0,0.281,0,0,0,0.064,0.002,0,0,0,0.117,0.026,0,0,0.033,0,0.001,0.002,0.012,0.001,0,0.05,0,0.066,0.05,0.011,0.005
0.001,0,0.066,0,0,0,0,0.278,0,0,0,0.072,0.004,0,0,0,0.114,0.016,0,0,0.024,0.001,0,0.005,0.014,0,0,0.052,0,0.067,0.055,0.016,0.007
0.004,0,0.071,0,0,0,0,0.263,0,0,0,0.077,0.003,0,0,0,0.119,0.019,0,0,0.032,0.001,0.001,0.002,0.015,0.001,0,0.049,0,0.067,0.047,0.024,0.002
0.004,0,0.064,0,0,0,0,0.294,0,0,0,0.062,0.004,0,0,0,0.14,0.019,0,0,0.025,0.005,0,0,0.012,0,0,0.042,0,0.052,0.041,0.026,0.009
0.008,0,0.071,0,0,0,0,0.264,0,0,0,0.063,0,0,0,0,0.155,0.024,0,0,0.024,0.002,0,0.001,0.016,0.001,0,0.044,0,0.049,0.043,0.022,0.01
0.004,0,0.054,0,0,0,0,0.294,0,0,0,0.066,0.005,0,0,0,0.159,0.024,0,0,0.013,0,0,0.001,0.007,0,0,0.059,0,0.056,0.042,0.016,0.007
0.005,0,0.047,0,0,0,0,0.297,0,0,0,0.055,0.004,0,0,0,0.16,0.027,0,0,0.021,0.001,0,0,0.008,0,0,0.072,0,0.053,0.031,0.015,0.007
0.005,0,0.046,0,0,0,0,0.296,0,0,0,0.05,0.005,0,0,0,0.176,0.019,0,0,0.015,0.001,0.001,0.002,0.008,0,0,0.087,0,0.047,0.025,0.011,0.011
0.004,0,0.045,0,0,0,0,0.286,0,0,0,0.068,0.002,0,0,0,0.192,0.023,0,0,0.023,0,0,0,0.012,0,0,0.076,0,0.039,0.023,0.014,0.006
0.002,0,0.06,0,0,0,0,0.253,0,0,0,0.071,0,0,0,0,0.142,0.023,0,0,0.032,0.001,0,0,0.014,0,0,0.052,0,0.033,0.011,0.007,0.006
0.003,0,0.047,0,0,0,0,0.247,0,0,0,0.033,0.003,0,0,0,0.103,0.016,0,0,0.054,0,0,0.001,0.042,0,0,0.06,0,0.027,0.013,0.013,0.004
0.003,0,0.027,0,0,0,0,0.199,0,0,0,0.02,0,0,0,0,0.077,0.011,0,0,0.045,0,0,0.003,0.052,0,0,0.05,0,0.025,0.006,0.002,0.001
0,0,0.022,0,0,0,0,0.142,0,0,0,0.026,0,0,0,0,0.052,0.007,0,0,0.04,0,0,0.002,0.024,0,0,0.054,0,0.031,0.016,0.007,0
0,0,0.01,0,0,0,0,0.147,0,0,0,0.016,0,0,0,0,0.057,0.009,0,0,0.037,0,0,0.001,0.015,0,0,0.035,0,0.025,0.024,0.001,0
0.001,0,0.012,0,0,0,0,0.308,0,0,0,0.037,0.002,0,0,0,0.229,0.012,0,0,0.04,0,0,0.001,0.018,0,0,0.136,0,0.034,0.021,0.009,0.002
0,0,0.035,0,0,0,0,0.376,0,0,0,0.056,0.001,0,0,0,0.146,0.02,0,0,0.038,0,0,0,0.022,0,0,0.125,0,0.052,0.035,0,0.001
0,0,0.059,0,0,0,0,0.287,0,0,0,0.088,0,0,0,0,0.102,0.01,0,0,0.047,0.005,0,0.001,0.046,0,0,0.06,0,0.098,0.084,0.017,0.002
0,0,0.04,0,0,0,0,0.233,0,0,0,0.053,0.002,0,0,0,0.102,0.019,0,0,0.025,0,0,0,0.015,0,0,0.051,0,0.056,0.044,0.008,0.013
0.001,0,0.032,0,0,0,0,0.208,0,0,0,0.055,0,0,0,0,0.076,0.009,0,0,0.021,0,0,0.001,0.009,0,0,0.031,0,0.032,0.025,0.009,0.003
0,0,0.029,0,0,0,0,0.205,0,0,0,0.052,0.001,0,0,0,0.086,0.009,0,0,0.02,0.001,0,0.001,0.009,0,0,0.043,0,0.047,0.034,0.008,0.005
0.005,0,0.039,0,0,0,0,0.237,0,0,0,0.044,0.003,0,0,0,0.114,0.017,0,0,0.019,0,0,0.001,0.006,0,0,0.075,0,0.055,0.031,0.005,0.009
0.008,0,0.023,0,0,0,0,0.262,0,0,0,0.049,0,0,0,0,0.134,0.025,0,0,0.009,0,0,0,0.002,0,0,0.09,0,0.042,0.029,0.002,0.011
0.011,0,0.033,0,0,0,0,0.291,0,0,0,0.035,0,0,0,0,0.151,0.022,0,0,0.006,0,0,0,0.001,0.001,0,0.112,0,0.039,0.032,0.001,0.015
0.016,0,0.01,0,0,0,0,0.299,0,0,0,0.038,0,0,0,0,0.162,0.006,0,0,0.008,0,0.003,0.001,0,0,0,0.102,0,0.033,0.026,0.003,0.014
0.04,0,0.015,0,0,0,0,0.303,0,0,0,0.031,0,0,0,0,0.174,0.011,0,0,0.004,0,0.002,0,0.002,0.004,0,0.104,0,0.03,0.016,0.001,0.018
0.025,0,0.011,0,0,0,0,0.308,0,0,0,0.027,0,0,0,0,0.159,0.011,0,0.001,0.004,0,0.001,0.001,0.002,0.004,0,0.12,0,0.018,0.016,0.002,0.014
0.027,0,0.011,0,0,0,0,0.315,0,0,0,0.025,0,0,0,0,0.156,0.01,0,0,0.003,0,0.002,0.001,0.002,0.001,0,0.123,0,0.017,0.021,0.003,0.014
0.027,0,0.008,0,0,0,0,0.327,0,0,0,0.03,0.001,0,0,0,0.173,0.006,0,0,0.003,0,0,0,0.002,0.003,0,0.116,0,0.014,0.018,0.001,0.014
0.031,0,0.012,0,0,0,0,0.322,0,0,0,0.03,0,0,0,0,0.172,0.01,0,0,0.001,0.001,0.002,0,0.003,0.004,0,0.111,0,0.017,0.014,0,0.016
0.021,0,0.014,0,0,0,0,0.324,0,0,0,0.029,0,0,0,0,0.172,0.011,0,0,0.003,0,0.003,0,0,0.002,0,0.132,0,0.035,0.018,0,0.014
0.026,0,0.009,0,0,0,0,0.322,0,0,0,0.033,0.002,0,0,0,0.165,0.008,0,0,0.008,0.001,0.002,0.001,0,0.002,0,0.13,0,0.02,0.025,0.002,0.011
0.025,0,0.012,0,0,0,0,0.297,0,0,0,0.032,0,0,0,0,0.18,0.013,0,0,0.002,0,0.004,0,0.004,0.003,0,0.111,0,0.033,0.026,0.001,0.011
0.022,0,0.012,0,0,0,0,0.308,0,0,0,0.035,0,0,0,0,0.163,0.015,0,0,0.004,0,0.001,0.001,0.003,0.002,0,0.124,0,0.031,0.021,0.002,0.018
0.021,0,0.019,0,0,0,0,0.309,0,0,0,0.023,0,0,0,0,0.173,0.012,0,0,0.005,0.001,0,0,0.001,0.004,0,0.124,0,0.023,0.021,0.002,0.013
0.024,0,0.026,0,0,0,0,0.318,0,0,0,0.03,0.001,0,0,0,0.167,0.012,0,0,0.003,0,0.002,0,0,0.005,0,0.11,0,0.03,0.027,0.002,0.023
0.03,0,0.022,0,0,0,0,0.303,0,0,0,0.029,0,0,0,0,0.164,0.008,0,0,0.004,0,0.001,0.001,0.005,0.004,0,0.107,0,0.038,0.039,0.005,0.016
0.023,0,0.016,0,0,0,0,0.282,0,0,0,0.044,0.001,0,0,0,0.155,0.017,0,0,0.007,0.001,0.001,0.002,0.005,0.003,0,0.107,0,0.056,0.025,0.002,0.012
0.017,0,0.015,0,0,0,0,0.273,0,0,0,0.041,0.001,0,0,0,0.175,0.017,0,0,0.014,0,0.002,0.002,0.004,0,0,0.107,0,0.055,0.028,0.004,0.012
0.014,0,0.026,0,0,0,0,0.311,0,0,0,0.036,0,0,0,0,0.145,0.016,0,0,0.018,0.001,0.001,0.004,0.007,0.003,0,0.102,0,0.047,0.029,0.002,0.014
0.009,0,0.023,0,0,0,0,0.279,0,0,0,0.039,0.002,0,0,0,0.167,0.019,0,0,0.012,0.001,0,0,0.003,0.001,0,0.095,0,0.047,0.037,0.004,0.014
0.018,0,0.027,0,0,0,0,0.273,0,0,0,0.04,0.004,0,0,0,0.141,0.025,0,0,0.016,0,0.003,0,0.01,0.002,0,0.081,0,0.045,0.038,0.011,0.016
0.009,0,0.027,0,0,0,0,0.259,0,0,0,0.061,0.002,0,0,0,0.155,0.016,0,0,0.01,0,0.002,0,0.011,0.001,0,0.079,0,0.043,0.029,0.011,0.016
0.016,0,0.044,0,0,0,0,0.286,0,0,0,0.054,0.001,0,0,0,0.148,0.024,0,0,0.019,0.001,0.001,0.003,0.007,0.001,0,0.088,0,0.038,0.03,0.004,0.021
0.011,0,0.048,0,0,0,0,0.284,0,0,0,0.06,0.002,0,0,0,0.168,0.025,0,0,0.022,0.002,0.003,0.001,0.009,0,0,0.091,0,0.056,0.037,0.009,0.012
0.014,0,0.053,0,0,0,0,0.3,0,0,0,0.077,0.005,0,0,0,0.145,0.017,0,0,0.015,0.001,0.007,0.001,0.013,0.001,0,0.114,0,0.063,0.042,0.004,0.019
0.011,0,0.057,0,0,0,0,0.331,0,0,0,0.086,0.004,0,0,0,0.144,0.031,0,0,0.018,0,0.002,0.001,0.012,0,0,0.069,0,0.067,0.054,0.006,0.018
0.007,0,0.046,0,0,0,0,0.299,0,0,0,0.088,0,0,0,0,0.161,0.021,0,0,0.024,0,0.002,0.001,0.007,0.002,0,0.072,0,0.086,0.089,0.012,0.015
0.008,0,0.042,0,0,0,0,0.329,0,0,0,0.095,0.002,0,0,0,0.148,0.026,0,0.001,0.02,0.001,0,0,0.012,0.001,0,0.076,0,0.095,0.069,0.011,0.023
0.005,0,0.057,0,0,0,0,0.309,0,0,0,0.12,0.003,0,0,0,0.121,0.018,0,0,0.026,0.004,0.005,0.001,0.014,0.001,0,0.08,0,0.095,0.082,0.007,0.013
0.01,0,0.038,0,0,0,0,0.307,0,0,0,0.111,0.001,0,0,0,0.144,0.019,0,0,0.025,0.002,0.002,0.001,0.025,0.001,0,0.085,0,0.077,0.073,0.015,0.017
